,PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,+/-,Salary,Gender,Pick,UnDraft
0,A'ja Wilson,LVA,26,36,26,10,30.0,19.5,8.7,199211,0,1,0
1,Aari McDonald,ATL,24,36,14,22,24.3,11.1,-0.1,73356,0,3,0
2,Aerial Powers,MIN,29,35,13,22,27.0,14.4,-3.7,196267,0,5,0
3,Aisha Sheppard,LVA,24,23,18,5,7.6,1.5,-1.7,66390,0,23,0
4,Allie Quigley,CHI,37,34,25,9,26.3,11.4,4.6,135000,0,22,0
5,Allisha Gray,DAL,28,33,18,15,32.9,13.3,2.4,164800,0,4,0
6,Alysha Clark,WAS,35,29,18,11,26.4,8.0,4.2,183000,0,17,0
7,Alyssa Thomas,CON,31,36,25,11,32.1,13.4,7.3,209000,0,4,0
8,Ariel Atkins,WAS,26,36,22,14,30.0,14.6,4.2,172500,0,7,0
9,Arike Ogunbowale,DAL,26,30,14,16,31.4,19.7,0.1,55059,0,5,0
10,Awak Kuier,DAL,21,33,17,16,12.6,2.8,-0.3,73356,0,2,0
11,Beatrice Mompremier,ATL,26,21,10,11,8.3,2.1,-0.5,60471,0,20,0
12,Breanna Stewart,SEA,28,34,22,12,30.9,21.8,6.7,228094,0,1,0
13,Bria Hartley,CON,30,13,4,9,9.5,3.0,-1.3,23000,0,7,0
14,Briann January,SEA,36,36,22,14,16.9,3.7,-1.4,140000,0,6,0
15,Brianna Turner,PHO,26,35,15,20,33.4,4.3,-0.4,49376,0,11,0
16,Bridget Carleton,MIN,26,36,14,22,16.8,4.3,1.6,72141,0,21,0
17,Brionna Jones,CON,27,36,25,11,25.1,13.8,5.5,120000,0,8,0
18,Brittney Sykes,LAS,29,32,10,22,28.8,12.7,-5.2,111650,0,7,0
19,Candace Parker,CHI,37,32,23,9,28.2,13.2,5.6,192500,0,1,0
20,Charli Collier,DAL,23,17,8,9,4.6,2.0,-3.1,73356,0,1,0
21,Chelsea Gray,LVA,30,35,25,10,29.7,13.7,8.1,196267,0,11,0
22,Chennedy Carter,LAS,24,24,8,16,16.4,8.9,-4.3,71199,0,4,0
23,Cheyenne Parker,ATL,30,36,14,22,26.2,11.8,-2.9,190550,0,5,0
24,Chiney Ogwumike,LAS,31,26,12,14,18.4,7.0,-0.6,114695,0,1,0
25,Courtney Vandersloot,CHI,34,32,23,9,26.5,11.8,6.2,195000,0,3,0
26,Courtney Williams,CON,29,34,24,10,28.0,11.1,6.0,103000,0,8,0
27,Crystal Dangerfield,NYL,25,33,16,17,21.5,5.5,0.2,25745,0,16,0
28,Damiris Dantas,MIN,30,15,7,8,17.4,5.1,3.0,105000,0,12,0
29,Dana Evans,CHI,24,33,24,9,11.5,4.3,-1.0,64457,0,13,0
30,Danielle Robinson,IND,34,31,4,27,23.6,7.4,-3.9,155000,0,6,0
31,DeWanna Bonner,CON,35,33,23,10,30.0,13.5,6.1,224870,0,5,0
32,Destanni Henderson,IND,24,36,5,31,16.4,5.3,-6.6,66390,0,20,0
33,DiJonai Carrington,CON,25,36,25,11,17.5,6.8,2.7,64457,0,20,0
34,Diamond DeShields,PHO,28,30,13,17,25.3,13.1,-3.9,152250,0,3,0
35,Diana Taurasi,PHO,41,31,13,18,31.0,16.7,-4.0,224772,0,1,0
36,Elena Delle Donne,WAS,33,25,18,7,27.8,17.2,6.3,224870,0,2,0
37,Elizabeth Williams,WAS,30,30,18,12,14.9,5.4,1.1,90000,0,4,0
38,Emily Engstler,IND,23,35,5,30,18.2,5.2,-6.0,75556,0,4,0
39,Emma Cannon,IND,34,24,2,22,14.0,6.8,-4.4,81200,0,,1
40,Emma Meesseman,CHI,30,36,26,10,28.6,12.4,5.4,185000,0,19,0
41,Epiphanny Prince,SEA,35,33,21,12,12.3,3.9,-0.9,115000,0,4,0
42,Erica Wheeler,ATL,32,30,13,17,26.3,8.4,-2.0,182700,0,,1
43,Evina Westbrook,WAS,24,20,9,11,10.2,2.8,-0.1,16764,0,21,0
44,Ezi Magbegor,SEA,23,33,20,13,24.7,9.5,1.7,47261,0,12,0
45,Gabby Williams,SEA,26,36,22,14,25.6,7.5,5.0,144000,0,4,0
46,Iliana Rupert,LVA,21,17,12,5,13.1,3.8,-2.8,59817,0,12,0
47,Isabelle Harrison,DAL,29,35,17,18,18.4,8.7,-0.8,154455,0,12,0
48,Jackie Young,LVA,25,34,24,10,33.2,15.9,6.6,252450,0,1,0
49,Jantel Lavender,SEA,34,27,17,10,12.2,3.8,-1.7,72141,0,5,0
50,Jasmine Dickey,DAL,23,20,11,9,4.7,1.1,-2.6,62307,0,30,0
51,Jasmine Thomas,CON,33,5,4,1,21.8,6.6,6.8,188333,0,12,0
52,Jasmine Walker,LAS,25,32,11,21,8.8,1.6,-4.2,70389,0,7,0
53,Jazmine Jones,WAS,26,8,6,2,5.8,0.8,-4.4,2994,0,12,0
54,Jennie Simms,PHO,29,23,10,13,13.2,3.4,0.7,12573,0,18,0
55,Jessica Shepard,MIN,26,36,14,22,26.1,8.1,-2.5,47381,0,16,0
56,Jewell Loyd,SEA,29,36,22,14,30.3,16.3,5.3,231515,0,1,0
57,Jocelyn Willoughby,NYL,25,11,4,7,11.0,2.6,-5.5,65459,0,10,0
58,Jonquel Jones,CON,29,33,23,10,26.4,14.6,7.7,208075,0,6,0
59,Jordin Canada,LAS,27,32,10,22,27.0,9.2,-3.9,98000,0,5,0
60,Joyner Holmes,CON,25,26,21,5,7.9,2.0,-1.6,14968,0,19,0
61,Julie Allemand,CHI,26,25,19,6,16.1,3.0,0.0,46955,0,33,0
62,Kaela Davis,PHO,28,7,3,4,7.8,4.9,0.7,1607,0,10,0
63,Kahleah Copper,CHI,28,31,23,8,28.8,15.7,5.5,202500,0,7,0
64,Katie Lou Samuelson,LAS,26,32,11,21,29.5,9.7,-4.8,59439,0,4,0
65,Kayla McBride,MIN,31,31,14,17,29.8,13.3,0.1,196267,0,3,0
66,Kayla Thornton,DAL,30,36,18,18,29.2,8.0,-0.3,101985,0,,1
67,Kelsey Mitchell,IND,27,31,5,26,32.6,18.4,-9.1,206000,0,2,0
68,Kelsey Plum,LVA,28,36,26,10,32.8,20.2,7.8,200000,0,1,0
69,Khayla Pointer,IND,24,10,0,10,5.8,2.2,-0.4,37121,0,13,0
70,Kia Vaughn,ATL,36,29,11,18,13.8,2.5,0.2,110000,0,8,0
71,Kiah Stokes,LVA,30,31,22,9,15.3,2.3,1.4,115000,0,11,0
72,Kianna Smith,LAS,24,11,2,9,10.2,2.6,-5.5,9285,0,16,0
73,Kierstan Bell,LVA,23,21,18,3,5.8,1.3,-2.9,69446,0,11,0
74,Kristi Toliver,LAS,36,11,4,7,19.8,5.9,-5.0,190606,0,3,0
75,Kristy Wallace,ATL,27,29,13,16,20.8,6.6,-2.3,66390,0,16,0
76,Lexie Brown,LAS,28,34,13,21,25.0,7.1,-3.6,72141,0,9,0
77,Lexie Hull,IND,23,26,3,23,12.9,3.8,-4.3,72501,0,6,0
78,Li Yueru,CHI,24,16,13,3,5.1,1.8,-1.3,62307,0,35,0
79,Lindsay Allen,MIN,28,9,4,5,14.8,6.7,-1.4,2678,0,14,0
80,Marina Mabrey,DAL,26,34,18,16,28.0,13.6,-0.1,47381,0,19,0
81,Maya Caldwell,ATL,24,9,3,6,23.7,10.9,-2.2,1796,0,33,0
82,Megan Gustafson,PHO,26,33,13,20,9.6,3.8,-1.1,72141,0,17,0
83,Mercedes Russell,SEA,27,5,3,2,10.7,2.0,-8.8,160000,0,22,0
84,Michaela Onyenwere,NYL,23,34,16,18,13.7,4.7,0.6,70389,0,6,0
85,Monique Billings,ATL,27,23,9,14,17.4,6.5,-0.4,140000,0,15,0
86,Moriah Jefferson,MIN,29,31,13,18,26.1,10.4,-2.0,67141,0,2,0
87,Myisha Hines-Allen,WAS,27,34,20,14,19.3,8.9,0.3,175100,0,19,0
88,NaLyssa Smith,IND,22,32,5,27,30.7,13.5,-8.2,75556,0,2,0
89,Napheesa Collier,MIN,26,4,2,2,22.7,7.3,-3.8,184172,0,6,0
90,Natalie Achonwa,MIN,30,22,11,11,15.1,5.3,-0.3,159867,0,9,0
91,Natasha Cloud,WAS,31,34,21,13,31.3,10.7,4.1,188333,0,15,0
92,Natasha Howard,NYL,31,35,16,19,29.9,15.1,-0.7,224675,0,5,0
93,Natisha Hiedeman,CON,26,36,25,11,25.0,9.1,6.4,72141,0,18,0
94,Naz Hillmon,ATL,23,34,12,22,19.8,4.4,-0.8,66390,0,15,0
95,Nia Clouden,CON,23,28,19,9,8.9,2.1,0.4,69446,0,12,0
96,Nia Coffey,ATL,28,16,7,9,21.0,6.4,-4.9,130000,0,5,0
97,Nneka Ogwumike,LAS,32,34,13,21,31.4,18.1,-3.7,193409,0,1,0
98,Odyssey Sims,CON,30,7,4,3,20.8,6.9,0.3,2678,0,2,0
99,Olivia Nelson-Ododa,LAS,22,30,10,20,14.5,4.0,-5.6,66390,0,19,0
100,Queen Egbo,IND,23,33,5,28,21.8,7.2,-4.3,69446,0,10,0
101,Rachel Banham,MIN,29,36,14,22,17.5,7.9,1.2,72141,0,4,0
102,Rae Burrell,LAS,23,3,2,1,14.5,1.7,-1.7,69446,0,9,0
103,Rebecca Allen,NYL,30,25,11,14,20.9,7.0,-1.2,138925,0,,1
104,Rebekah Gardner,CHI,32,35,26,9,21.7,8.4,0.5,60471,0,,1
105,Rennia Davis,IND,24,8,0,8,5.4,1.3,-0.6,18560,0,9,0
106,Reshanda Gray,PHO,30,27,13,14,8.8,2.2,-1.0,19999,0,16,0
107,Rhyne Howard,ATL,23,34,13,21,31.3,16.2,-4.4,75556,0,1,0
108,Riquna Williams,LVA,33,21,15,6,18.0,6.7,2.5,147175,0,17,0
109,Rui Machida,WAS,30,36,22,14,12.9,1.8,0.1,60471,0,,1
110,Ruthy Hebard,CHI,25,24,17,7,9.7,2.3,-0.8,68339,0,8,0
111,Sabrina Ionescu,NYL,25,36,16,20,32.3,17.4,-1.1,71199,0,1,0
112,Sam Thomas,PHO,24,24,9,15,4.9,0.4,-1.0,60471,0,,1
113,Sami Whitcomb,NYL,34,35,16,19,21.3,6.5,-2.2,150350,0,,1
114,Satou Sabally,DAL,25,11,4,7,21.7,11.3,-0.2,71199,0,2,0
115,Shakira Austin,WAS,22,36,22,14,21.6,8.7,2.9,75556,0,3,0
116,Shatori Walker-Kimbrough,WAS,28,35,21,14,20.1,6.9,2.8,72141,0,6,0
117,Shey Peddy,PHO,34,34,15,19,28.7,9.9,0.2,72141,0,23,0
118,Skylar Diggins-Smith,PHO,32,30,13,17,34.0,19.7,-1.0,224870,0,3,0
119,Sophie Cunningham,PHO,26,28,12,16,29.5,12.6,-1.5,75000,0,13,0
120,Stefanie Dolson,NYL,31,36,16,20,23.0,8.1,-1.2,160000,0,6,0
121,Stephanie Talbot,SEA,29,34,20,14,16.1,5.0,-0.3,72141,0,33,0
122,Sue Bird,SEA,42,31,18,13,26.4,7.8,4.9,72141,0,1,0
123,Sydney Colson,LVA,33,18,15,3,6.8,1.6,-3.7,72141,0,16,0
124,Sylvia Fowles,MIN,37,30,13,17,27.7,14.4,-0.8,200000,0,2,0
125,Teaira McCowan,DAL,26,33,17,16,18.9,11.0,2.2,42189,0,3,0
126,Theresa Plaisance,LVA,31,31,22,9,12.9,4.0,-1.4,72141,0,27,0
127,Tianna Hawkins,WAS,32,25,15,10,12.8,4.9,-0.1,72141,0,6,0
128,Tiffany Hayes,ATL,33,11,4,7,27.5,16.2,-4.4,215000,0,14,0
129,Tiffany Mitchell,IND,28,34,5,29,16.2,6.5,-5.3,144242,0,9,0
130,Tina Charles,SEA,34,34,16,18,28.9,14.8,-0.3,34285,0,1,0
131,Tyasha Harris,DAL,25,35,17,18,15.8,5.0,0.4,68339,0,7,0
132,Veronica Burton,DAL,22,36,18,18,15.2,2.6,1.1,72501,0,7,0
133,Victoria Vivians,IND,28,35,5,30,26.9,9.8,-7.1,72141,0,8,0
134,Yvonne Turner,PHO,35,9,1,8,15.4,4.0,-3.2,3750,0,,1
135,Brook Lopez,MIL,35,78,57,21,30.4,15.9,5.1,13906976,1,10.0,0
136,Derrick White,BOS,28,82,57,25,28.3,12.4,6.0,16892857,1,29.0,0
137,Jevon Carter,MIL,27,81,57,24,22.4,8.0,0.8,2100000,1,32.0,0
138,Grant Williams,BOS,24,79,55,24,25.9,8.1,2.6,4306281,1,22.0,0
139,Sam Hauser,BOS,25,80,55,25,16.1,6.4,2.7,1563518,1,,1
140,Bruce Brown,DEN,26,80,53,27,28.5,11.5,0.4,6479000,1,,1
141,Grayson Allen,MIL,27,72,53,19,27.4,10.4,3.2,8500000,1,21.0,0
142,Jayson Tatum,BOS,25,74,52,22,36.9,30.1,6.4,28103500,1,3.0,0
143,Shake Milton,PHI,26,76,52,24,20.6,8.4,1.9,1977718,1,54.0,0
144,Georges Niang,PHI,30,78,51,27,19.4,8.2,1.0,3465000,1,50.0,0
145,Kentavious Caldwell-Pope,DEN,30,76,51,25,31.3,10.8,6.5,14004703,1,8.0,0
146,Tyus Jones,MEM,27,80,51,29,24.2,10.3,1.2,1500000,1,24.0,0
147,De'Anthony Melton,PHI,25,77,50,27,27.9,10.1,1.3,8250000,1,46.0,0
148,Jrue Holiday,MIL,33,67,50,17,32.6,19.3,7.2,33665040,1,17.0,0
149,Christian Braun,DEN,22,76,49,27,15.5,4.7,-1.5,2808600,1,21.0,0
150,Cedi Osman,CLE,28,77,48,29,20.1,8.7,3.0,7426088,1,31.0,0
151,Evan Mobley,CLE,22,79,48,31,34.4,16.2,4.3,8478720,1,3.0,0
152,Harrison Barnes,SAC,31,82,48,34,32.5,15.0,3.1,18352273,1,7.0,0
153,Isaac Okoro,CLE,22,76,48,28,21.7,6.4,1.7,7040880,1,5.0,0
154,Nikola Jokic,DEN,28,69,48,21,33.7,24.5,9.3,33047804,1,41.0,0
155,P.J. Tucker,PHI,38,75,48,27,25.6,3.5,1.8,10490000,1,35.0,0
156,Bobby Portis,MIL,28,70,47,23,26.0,14.1,0.2,10843350,1,22.0,0
157,Davion Mitchell,SAC,24,80,47,33,18.1,5.6,0.0,4833600,1,9.0,0
158,Domantas Sabonis,SAC,27,79,47,32,34.6,19.1,2.7,18500000,1,11.0,0
159,Giannis Antetokounmpo,MIL,28,63,47,16,32.1,31.1,5.4,42492492,1,15.0,0
160,Immanuel Quickley,NYK,24,81,47,34,28.9,14.9,3.9,2316240,1,25.0,0
161,Isaiah Hartenstein,NYK,25,82,47,35,19.9,5.0,1.8,7804879,1,43.0,0
162,Keegan Murray,SAC,22,80,47,33,29.8,12.2,1.2,8008440,1,4.0,0
163,Malik Monk,SAC,25,77,47,30,22.3,13.5,0.9,9472219,1,11.0,0
164,Santi Aldama,MEM,22,77,47,30,21.8,9.0,1.2,2094240,1,30.0,0
165,Tobias Harris,PHI,30,74,47,27,32.9,14.7,4.0,37633050,1,19.0,0
166,Dillon Brooks,MEM,27,73,46,27,30.3,14.3,2.8,11400000,1,45.0,0
167,Jaylen Brown,BOS,26,67,46,21,35.9,26.6,3.8,28741071,1,3.0,0
168,Malcolm Brogdon,BOS,30,67,46,21,26.0,14.9,2.7,22600000,1,36.0,0
169,Aaron Gordon,DEN,27,68,45,23,30.2,16.3,7.6,19690909,1,4.0,0
170,Caris LeVert,CLE,28,74,45,29,30.2,12.1,2.6,18796296,1,20.0,0
171,John Konchar,MEM,27,72,45,27,20.7,5.1,2.9,2300000,1,,1
172,Luke Kornet,BOS,27,69,45,24,11.7,3.8,0.9,2133278,1,,1
173,Malik Beasley,LAL,26,81,45,36,25.8,12.7,-1.1,15558035,1,19.0,0
174,Al Horford,BOS,37,63,44,19,30.5,9.8,4.9,26500000,1,3.0,0
175,David Roddy,MEM,22,70,44,26,18.0,6.7,-0.9,2588640,1,23.0,0
176,De'Aaron Fox,SAC,25,73,44,29,33.4,25.0,2.4,28103550,1,5.0,0
177,Donovan Mitchell,CLE,26,68,44,24,35.8,28.3,5.0,30913750,1,13.0,0
178,Jarrett Allen,CLE,25,68,44,24,32.6,14.3,5.1,20000000,1,22.0,0
179,Jordan Poole,GSW,24,82,44,38,30.0,20.4,-0.1,3901399,1,28.0,0
180,Julius Randle,NYK,28,77,44,33,35.5,25.1,2.2,23760000,1,7.0,0
181,Kevin Huerter,SAC,24,75,44,31,29.4,15.2,3.0,14508929,1,19.0,0
182,Kevon Looney,GSW,27,82,44,38,23.9,7.0,1.9,8000000,1,30.0,0
183,Nicolas Batum,LAC,34,78,44,34,21.9,6.1,2.1,10843350,1,25.0,0
184,Paul Reed,PHI,24,69,44,25,10.9,4.2,-0.2,1782621,1,,1
185,Terance Mann,LAC,26,81,44,37,23.1,8.8,0.0,1930681,1,48.0,0
186,Torrey Craig,PHX,32,79,44,35,24.7,7.4,-2.2,5121951,1,,1
187,Ivica Zubac,LAC,26,76,43,33,28.5,10.8,-0.4,10123457,1,32.0,0
188,Jamal Murray,DEN,26,65,43,22,32.8,20.0,4.6,31650000,1,7.0,0
189,Jarred Vanderbilt,LAL,24,78,43,35,24.1,7.9,-1.3,4374000,1,41.0,0
190,Joel Embiid,PHI,29,66,43,23,34.6,33.1,6.4,33616770,1,3.0,0
191,Marcus Smart,BOS,29,61,43,18,32.1,11.5,3.9,17207141,1,6.0,0
192,Pat Connaughton,MIL,30,61,43,18,23.7,7.6,2.2,5728393,1,41.0,0
193,Trey Lyles,SAC,27,74,43,31,16.9,7.6,1.4,2700000,1,12.0,0
194,Donte DiVincenzo,GSW,26,72,42,30,26.3,9.4,1.7,4500000,1,17.0,0
195,Josh Hart,NYK,28,76,42,34,32.3,9.8,4.1,12960000,1,30.0,0
196,Max Strus,MIA,27,80,42,38,28.4,11.5,-1.8,1815677,1,,1
197,Mikal Bridges,BKN,26,83,42,41,35.7,20.1,0.4,20100000,1,10.0,0
198,Royce O'Neale,BKN,30,76,42,34,31.7,8.8,1.0,9200000,1,,1
199,Chimezie Metu,SAC,26,66,41,25,10.4,4.9,1.3,1910680,1,49.0,0
200,Draymond Green,GSW,33,73,41,32,31.5,8.5,4.7,25806468,1,35.0,0
201,Jaden McDaniels,MIN,22,79,41,38,30.6,12.1,0.9,2161440,1,28.0,0
202,Jaren Jackson Jr.,MEM,23,63,41,22,28.4,18.6,5.8,28946605,1,,1
203,Michael Porter Jr.,DEN,25,62,41,21,29.0,17.4,6.7,30913750,1,,1
204,Nic Claxton,BKN,24,76,41,35,29.9,12.6,1.6,8500000,1,,1
205,Onyeka Okongwu,ATL,22,80,41,39,23.1,9.9,0.8,6395160,1,6.0,0
