,PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,+/-,Salary,Gender,Pick,UnDraft
405,Furkan Korkmaz,PHI,25,37,24,13,9.6,3.8,0.1,5000000,1,26.0,0
406,Isaiah Jackson,IND,21,63,24,39,16.5,7.2,-2.0,2573760,1,22.0,0
407,Josh Richardson,NOP,29,65,24,41,23.5,10.1,-2.5,11615328,1,40.0,0
408,Jusuf Nurkic,POR,28,52,24,28,26.8,13.3,0.2,15625000,1,16.0,0
409,P.J. Washington,CHA,24,73,24,49,32.6,15.7,-5.1,5808435,1,12.0,0
410,Robert Williams III,BOS,25,35,24,11,23.5,8.0,4.9,10937502,1,,1
411,Saddiq Bey,ATL,24,77,24,53,27.6,13.8,-1.9,2959080,1,19.0,0
412,Brandon Ingram,NOP,25,45,23,22,34.2,24.7,2.1,31650600,1,2.0,0
413,DeAndre Jordan,DEN,34,39,23,16,15.0,5.1,-3.1,1836090,1,35.0,0
414,Dewayne Dedmon,PHI,33,38,23,15,11.2,5.2,-3.3,580373,1,,1
415,Jaylin Williams,OKC,21,49,23,26,18.7,5.9,-1.8,2000000,1,34.0,0
416,Ricky Rubio,CLE,32,33,23,10,17.2,5.2,1.4,5853659,1,5.0,0
417,Sandro Mamukelashvili,SAS,24,43,23,20,15.3,6.1,-2.7,357717,1,54.0,0
418,Thaddeus Young,TOR,35,54,23,31,14.7,4.4,-1.7,8000000,1,12.0,0
419,Victor Oladipo,MIA,31,42,23,19,26.3,10.7,-0.8,8750000,1,2.0,0
420,Willy Hernangomez,NOP,29,38,23,15,12.0,6.9,0.5,2443581,1,35.0,0
421,Day'Ron Sharpe,BKN,21,48,22,26,11.5,4.7,-2.1,2109480,1,29.0,0
422,Gary Harris,ORL,28,48,22,26,24.7,8.3,-1.8,13000000,1,19.0,0
423,JT Thor,CHA,20,69,22,47,14.0,3.8,-2.4,1563518,1,,1
424,Jake LaRavia,MEM,21,35,22,13,11.8,3.0,-2.2,3047640,1,19.0,0
425,Jaxson Hayes,NOP,23,47,22,25,13.0,5.0,-1.5,6803012,1,8.0,0
426,Jordan Goodwin,WAS,24,62,22,40,17.8,6.6,-1.9,900000,1,,1
427,Jordan McLaughlin,MIN,27,43,22,21,15.8,3.7,2.0,2160000,1,,1
428,KJ Martin,HOU,22,82,22,60,28.0,12.7,-4.5,1782621,1,,1
429,Kennedy Chandler,MEM,20,36,22,14,7.8,2.2,-1.1,1200000,1,38.0,0
430,Nassir Little,POR,23,54,22,32,18.1,6.6,-3.5,4171548,1,25.0,0
431,Richaun Holmes,SAC,29,42,22,20,8.3,3.1,-1.6,11215260,1,37.0,0
432,Tari Eason,HOU,22,82,22,60,21.6,9.3,-1.9,3309160,1,17.0,0
433,Anthony Gill,WAS,30,59,21,38,10.6,3.3,-0.2,1836090,1,,1
434,Jabari Smith Jr.,HOU,20,79,21,58,31.0,12.8,-7.0,8882640,1,,1
435,Jabari Walker,POR,20,56,21,35,11.1,3.9,-2.1,1017781,1,57.0,0
436,Nick Richards,CHA,25,65,21,44,18.7,8.2,-1.7,1782621,1,42.0,0
437,Taj Gibson,WAS,38,49,21,28,9.8,3.4,-0.1,1836090,1,26.0,0
438,Usman Garuba,HOU,21,75,21,54,12.9,3.0,-3.4,2471160,1,23.0,0
439,Ziaire Williams,MEM,21,37,21,16,15.2,5.7,-2.1,4591680,1,10.0,0
440,Caleb Houstan,ORL,20,51,20,31,15.9,3.8,-1.6,2000000,1,32.0,0
441,Davis Bertans,DAL,30,45,20,25,10.9,4.6,-0.8,16000000,1,42.0,0
442,Frank Ntilikina,DAL,24,47,20,27,12.9,2.9,0.7,2036318,1,8.0,0
443,Gordon Hayward,CHA,33,50,20,30,31.5,14.7,-2.2,30075000,1,9.0,0
444,JaVale McGee,DAL,35,42,20,22,8.4,4.4,-1.4,5461219,1,18.0,0
445,Jaden Hardy,DAL,20,48,20,28,14.8,8.8,-0.7,1017781,1,37.0,0
446,Jalen Green,HOU,21,76,20,56,34.2,22.1,-5.9,9441840,1,2.0,0
447,Jalen Suggs,ORL,22,53,20,33,23.5,9.9,-0.8,6922320,1,5.0,0
448,Juancho Hernangomez,TOR,27,42,20,22,14.6,2.9,0.3,1836090,1,15.0,0
449,Lindy Waters III,OKC,25,41,20,21,12.9,5.2,3.3,1927896,1,,1
450,Ousmane Dieng,OKC,20,39,20,19,14.6,4.9,1.0,4569840,1,11.0,0
451,Robert Covington,LAC,32,48,20,28,16.2,6.0,-0.1,12307692,1,,1
452,Tre Jones,SAS,23,68,20,48,29.2,12.9,-4.8,1782621,1,41.0,0
453,Zach Collins,SAS,25,63,20,43,22.9,11.6,-3.8,7350000,1,10.0,0
454,Andrew Wiggins,GSW,28,37,19,18,32.2,17.1,3.2,33616770,1,1.0,0
455,Chris Duarte,IND,26,46,19,27,19.5,7.9,-2.5,3936960,1,13.0,0
456,Dalen Terry,CHI,20,38,19,19,5.6,2.2,0.3,3191400,1,18.0,0
457,Darius Bazley,PHX,23,43,19,24,14.3,5.2,-1.6,4264629,1,23.0,0
458,Dennis Smith Jr.,CHA,25,54,19,35,25.7,8.8,-1.3,1836090,1,,1
459,Doug McDermott,SAS,31,64,19,45,20.5,10.2,-3.7,13750000,1,11.0,0
460,Duncan Robinson,MIA,29,42,19,23,16.4,6.4,-1.3,16902000,1,,1
461,Juan Toscano-Anderson,UTA,30,52,19,33,13.5,3.0,-2.8,1836090,1,,1
462,KZ Okpala,SAC,24,35,19,16,7.1,1.3,-0.3,1782621,1,32.0,0
463,Landry Shamet,PHX,26,40,19,21,20.2,8.7,1.0,9500000,1,26.0,0
464,Matthew Dellavedova,SAC,32,32,19,13,6.6,1.5,-1.6,1836090,1,,1
465,Max Christie,LAL,20,41,19,22,12.5,3.1,-1.9,1017781,1,35.0,0
466,Nathan Knight,MIN,25,38,19,19,7.7,3.7,-0.2,1836090,1,,1
467,Terry Rozier,CHA,29,63,19,44,35.3,21.1,-4.6,21486283,1,16.0,0
468,Theo Pinson,DAL,27,40,19,21,8.1,2.4,-1.3,1836090,1,,1
469,Alperen Sengun,HOU,20,75,18,57,28.9,14.8,-3.8,3375480,1,16.0,0
470,Justin Holiday,DAL,34,46,18,28,15.4,4.5,-2.8,569821,1,,1
471,Keita Bates-Diop,SAS,27,67,18,49,21.7,9.7,-4.0,1878720,1,48.0,0
472,Kevin Porter Jr.,HOU,23,59,18,41,34.3,19.2,-5.8,3217631,1,,1
473,Mark Williams,CHA,21,43,18,25,19.3,9.0,-1.8,3722040,1,15.0,0
474,Maxi Kleber,DAL,31,37,18,19,25.1,5.9,-1.2,9000000,1,,1
475,Patty Mills,BKN,34,40,18,22,14.2,6.2,-1.7,6479000,1,55.0,0
476,Dalano Banton,TOR,23,31,17,14,9.0,4.6,-1.1,1563318,1,46.0,0
477,Duane Washington Jr.,NYK,23,31,17,14,12.7,7.9,-0.2,1563518,1,,1
478,Keldon Johnson,SAS,23,63,17,46,32.8,22.0,-7.8,3873025,1,29.0,0
479,Kessler Edwards,SAC,22,36,17,19,10.7,2.8,0.1,1637966,1,44.0,0
480,Markieff Morris,DAL,33,35,17,18,10.1,3.8,0.3,1836090,1,13.0,0
481,Moses Brown,BKN,23,36,17,19,8.2,4.3,0.8,19186,1,,1
482,Noah Vonleh,BOS,27,23,17,6,7.5,1.1,-0.6,1836090,1,9.0,0
483,Udoka Azubuike,UTA,23,36,17,19,10.0,3.5,-2.3,2174880,1,27.0,0
484,Zion Williamson,NOP,22,29,17,12,33.0,26.0,5.1,13534817,1,1.0,0
485,Aleksej Pokusevski,OKC,21,34,16,18,20.6,8.1,-5.8,3261480,1,17.0,0
486,Bryce McGowens,CHA,20,46,16,30,17.1,5.3,-3.3,1075000,1,40.0,0
487,Garrett Temple,NOP,37,25,16,9,6.5,2.0,-0.7,4910000,1,,1
488,Garrison Mathews,ATL,26,54,16,38,12.7,4.8,-1.6,2000000,1,,1
489,Jaden Ivey,DET,21,74,16,58,31.1,16.3,-8.7,7252200,1,5.0,0
490,Jalen Duren,DET,19,67,16,51,24.9,9.1,-4.2,4124280,1,13.0,0
491,Jeremiah Robinson-Earl,OKC,22,43,16,27,18.9,6.8,-0.2,2000000,1,32.0,0
492,Josh Christopher,HOU,21,64,16,48,12.3,5.8,-3.5,2372160,1,24.0,0
493,Kelly Oubre Jr.,CHA,27,48,16,32,32.2,20.3,-5.8,12600000,1,,1
494,Killian Hayes,DET,21,76,16,60,28.3,10.3,-6.6,5572680,1,7.0,0
495,Svi Mykhailiuk,CHA,26,32,16,16,14.6,6.9,0.6,1836090,1,47.0,0
496,Wendell Moore Jr.,MIN,21,29,16,13,5.3,1.4,-1.8,2306520,1,,1
497,Alex Len,SAC,30,26,15,11,6.2,1.7,0.7,3918000,1,5.0,0
498,Bojan Bogdanovic,DET,34,59,15,44,32.1,21.6,-5.6,19550000,1,31.0,0
499,Daishen Nix,HOU,21,57,15,42,16.0,4.0,-2.6,1563518,1,,1
500,Evan Fournier,NYK,30,27,15,12,17.0,6.1,-2.0,18000000,1,20.0,0
501,Jeremy Sochan,SAS,20,56,15,41,26.0,11.0,-4.2,5063520,1,9.0,0
502,John Wall,LAC,32,34,15,19,22.2,11.4,-3.1,6479000,1,1.0,0
503,Justin Jackson,BOS,28,23,15,8,4.7,0.9,-3.1,1836090,1,15.0,0
504,Justin Jackson,BOS,28,23,15,8,4.7,0.9,-3.1,1836090,1,43.0,0
505,Justise Winslow,POR,27,29,15,14,26.8,6.8,-1.3,4097561,1,10.0,0
506,Karl-Anthony Towns,MIN,27,29,15,14,33.0,20.8,1.3,33833400,1,1.0,0
507,Kenneth Lofton Jr.,MEM,20,24,15,9,7.3,5.0,-2.0,1000000,1,,1
508,Luka Garza,MIN,24,28,15,13,8.7,6.5,0.6,925258,1,52.0,0
509,Malaki Branham,SAS,20,66,15,51,23.5,10.2,-5.5,2925600,1,20.0,0
510,Mamadi Diakite,CLE,26,22,15,7,8.0,2.6,-0.4,1517981,1,,1
511,Matt Ryan,MIN,26,34,15,19,9.1,3.6,0.6,1836090,1,,1
512,Patrick Baldwin Jr.,GSW,20,31,15,16,7.3,3.9,-1.6,2226000,1,,1
513,Saben Lee,PHX,24,25,15,10,14.9,6.0,-1.2,1752638,1,38.0,0
514,Vit Krejci,ATL,23,29,15,14,5.7,1.2,-0.1,1563518,1,37.0,0
515,Admiral Schofield,ORL,26,37,14,23,12.2,4.2,-2.1,516508,1,42.0,0
516,Cam Reddish,POR,23,40,14,26,24.7,9.7,-4.8,5954454,1,10.0,0
517,Romeo Langford,SAS,23,43,14,29,19.6,6.9,-4.2,5634257,1,14.0,0
518,Theo Maledon,CHA,22,44,14,30,19.4,6.7,-3.3,1900000,1,34.0,0
519,Bruno Fernando,ATL,24,39,13,26,10.4,3.9,-1.9,2717391,1,34.0,0
520,Frank Kaminsky,HOU,30,36,13,23,6.5,2.5,-0.1,1836090,1,9.0,0
521,Gary Payton II,GSW,30,22,13,9,16.7,4.6,1.8,8300000,1,,1
522,Goga Bitadze,ORL,23,38,13,25,12.0,4.4,0.7,612181,1,18.0,0
523,Jaden Springer,PHI,20,16,13,3,5.6,2.6,-0.2,2125200,1,28.0,0
524,Jae Crowder,MIL,32,18,13,5,18.9,6.9,0.0,10183000,1,34.0,0
525,Javonte Green,CHI,29,32,13,19,15.0,5.2,1.5,1815677,1,,1
526,Kai Jones,CHA,22,46,13,33,11.9,3.4,-0.7,2909040,1,19.0,0
527,Keon Johnson,POR,21,40,13,27,10.4,4.7,-3.8,2681040,1,21.0,0
528,LaMelo Ball,CHA,21,36,13,23,35.2,23.3,-4.2,8623920,1,3.0,0
529,Peyton Watson,DEN,20,23,13,10,8.1,3.3,-2.0,2193960,1,30.0,0
530,Terry Taylor,CHI,23,31,13,18,8.5,2.9,0.6,1563518,1,,1
531,Alec Burks,DET,31,51,12,39,22.0,12.8,-0.1,10012800,1,12.0,0
532,Cory Joseph,DET,31,62,12,50,19.8,6.9,-1.8,5155500,1,29.0,0
533,Damian Jones,UTA,28,41,12,29,11.6,3.5,-2.0,2298385,1,30.0,0
534,Devin Vassell,SAS,22,38,12,26,31.0,18.5,-7.8,4437000,1,11.0,0
535,Hamidou Diallo,DET,24,56,12,44,17.8,9.3,-0.3,5200000,1,45.0,0
536,Isaiah Stewart,DET,22,50,12,38,28.3,11.3,-4.5,3433320,1,,1
537,Kevin Knox II,POR,23,63,12,51,15.1,6.6,-3.6,5845979,1,,1
538,James Wiseman,DET,22,45,11,34,19.3,10.0,-7.3,9603360,1,2.0,0
539,Kira Lewis Jr.,NOP,22,25,11,14,9.4,4.6,2.5,4004280,1,,1
540,PJ Dozier,SAC,26,16,11,5,5.0,1.4,-1.4,539450,1,,1
541,David Duke Jr.,BKN,23,23,10,13,9.9,3.7,-1.5,28241,1,,1
542,Eugene Omoruyi,DET,26,40,10,30,16.1,7.0,-1.0,555402,1,,1
543,Greg Brown III,POR,21,16,10,6,5.8,1.8,-0.3,1563518,1,43.0,0
544,Isaiah Livers,DET,24,52,10,42,23.1,6.7,-3.9,1563518,1,42.0,0
545,Johnny Davis,WAS,21,28,10,18,15.1,5.8,-1.9,4810320,1,10.0,0
546,Tyrese Martin,ATL,24,16,10,6,4.1,1.3,0.1,1017781,1,51.0,0
547,Blake Wesley,SAS,20,37,9,28,18.1,5.0,-5.4,2385480,1,25.0,0
548,Brandon Boston Jr.,LAC,21,22,9,13,11.3,6.5,-2.0,1563518,1,,1
549,Bryn Forbes,MIN,29,25,9,16,10.7,3.6,-1.9,1836090,1,,1
550,Charles Bassey,SAS,22,35,9,26,14.5,5.7,-0.9,2600000,1,53.0,0
551,Isaiah Roby,NYK,25,42,9,33,11.3,4.1,-2.6,400000,1,45.0,0
552,James Bouknight,CHA,22,34,9,25,15.2,5.6,-2.9,4362240,1,11.0,0
553,Khem Birch,SAS,30,20,9,11,8.1,2.2,0.3,6667500,1,,1
554,R.J. Hampton,DET,22,47,9,38,15.9,6.4,-3.0,485403,1,24.0,0
555,Ryan Arcidiacono,POR,29,20,9,11,8.6,1.3,-2.0,1836090,1,,1
556,Chuma Okeke,ORL,24,27,8,19,19.2,4.7,-4.4,3433320,1,16.0,0
557,Jonathan Isaac,ORL,25,11,8,3,11.3,5.0,-1.7,17400000,1,6.0,0
558,Kris Dunn,UTA,29,22,8,14,25.8,13.2,-2.8,735819,1,5.0,0
559,Leandro Bolmaro,UTA,22,14,8,6,4.9,0.4,0.1,2353320,1,23.0,0
560,Vernon Carey Jr.,UTA,22,11,8,3,2.6,0.5,-0.9,1782621,1,,1
561,Boban Marjanovic,HOU,34,31,7,24,5.5,3.3,2.1,601478,1,,1
562,Jae'Sean Tate,HOU,27,31,7,24,21.9,9.1,-3.0,7065217,1,,1
563,James Johnson,IND,36,18,7,11,9.0,2.8,-0.4,590926,1,16.0,0
564,Josh Minott,MIN,20,15,7,8,6.4,3.1,1.6,1017781,1,45.0,0
565,Marvin Bagley III,DET,24,42,7,35,23.6,12.0,-5.5,12500000,1,2.0,0
566,Nikola Jovic,MIA,20,15,7,8,13.6,5.5,-1.1,2239920,1,27.0,0
567,Cody Zeller,MIA,30,15,6,9,14.4,6.5,-3.2,517060,1,4.0,0
568,Danny Green,CLE,36,11,6,5,12.6,5.5,-1.5,2000000,1,46.0,0
569,Joe Wieskamp,TOR,23,9,6,3,5.5,1.0,0.2,554989,1,41.0,0
570,Meyers Leonard,MIL,31,9,6,3,12.6,4.8,-3.0,284911,1,11.0,0
571,TyTy Washington Jr.,HOU,21,31,6,25,14.0,4.7,-1.5,2210040,1,,1
572,Jarrett Culver,ATL,24,10,5,5,13.7,4.4,-1.9,6395160,1,6.0,0
573,Kemba Walker,DAL,33,9,5,4,16.0,8.0,-0.1,1392896,1,9.0,0
574,Omer Yurtseven,MIA,25,9,5,4,9.2,4.4,1.1,1752638,1,,1
575,Ryan Rollins,GSW,20,12,5,7,5.2,1.9,-3.9,1017781,1,44.0,0
576,Stanley Johnson,SAS,27,30,5,25,15.6,5.8,-3.1,1245164,1,8.0,0
577,Tony Bradley,CHI,25,12,5,7,2.8,1.6,0.9,2036318,1,28.0,0
578,Carlik Jones,CHI,25,7,4,3,8.0,2.9,3.7,357717,1,,1
579,Jason Preston,LAC,23,14,4,10,8.8,2.9,-0.8,1563518,1,33.0,0
580,Justin Champagnie,BOS,22,5,4,1,6.9,2.2,-0.8,28241,1,,1
581,Nerlens Noel,BKN,29,17,4,13,11.5,2.1,-4.4,9240000,1,6.0,0
582,Otto Porter Jr.,TOR,30,8,4,4,18.3,5.5,-2.6,6000000,1,,1
583,Rodney McGruder,DET,31,32,4,28,16.4,5.7,-1.4,1836090,1,,1
584,Sam Merrill,CLE,27,5,4,1,11.7,5.0,-1.0,850000,1,60.0,0
585,Udonis Haslem,MIA,43,7,4,3,10.3,3.9,-3.6,1836090,1,,1
586,Andre Iguodala,GSW,39,8,3,5,14.1,2.1,4.4,1836090,1,9.0,0
587,Cade Cunningham,DET,21,12,3,9,33.3,19.9,-5.0,10552800,1,1.0,0
588,Dylan Windler,CLE,26,3,3,0,3.5,1.7,-0.3,4037278,1,26.0,0
589,Gorgui Dieng,SAS,33,31,3,28,11.6,3.9,-4.9,622582,1,21.0,0
590,Jared Butler,OKC,22,6,3,3,12.8,6.2,-0.2,1563518,1,40.0,0
591,Joshua Primo,SAS,20,4,3,1,23.3,7.0,-0.5,4144320,1,12.0,0
592,Marko Simonovic,CHI,23,7,3,4,2.8,0.9,2.1,1563518,1,44.0,0
593,Mfiondu Kabengele,BOS,25,4,3,1,9.1,1.5,-1.3,1701593,1,27.0,0
594,Cody Martin,CHA,27,7,2,5,19.1,5.0,-3.7,7000000,1,36.0,0
595,Isaiah Todd,WAS,21,6,2,4,10.2,1.5,-1.2,1575000,1,31.0,0
596,Luka Samanic,UTA,23,7,2,5,23.0,9.9,-0.9,2959080,1,19.0,0
597,Sterling Brown,LAL,28,4,2,2,6.1,0.0,-1.0,3000000,1,46.0,0
598,Trevelin Queen,IND,26,7,2,5,10.0,3.0,2.0,1637966,1,,1
599,Xavier Cooks,WAS,27,10,2,8,12.6,3.8,1.9,140384,1,,1
600,Alize Johnson,SAS,27,4,1,3,7.4,1.8,3.0,1392896,1,50.0,0
601,Chima Moneke,SAC,27,2,1,1,4.0,1.0,-4.5,1017781,1,,1
602,Daniel Theis,IND,31,7,1,6,15.5,7.0,-2.7,8694369,1,,1
603,Kobi Simmons,CHA,25,5,1,4,5.6,1.0,-3.8,32795,1,,1
604,Michael Carter-Williams,ORL,31,4,1,3,11.1,4.3,-6.5,652829,1,11.0,0
605,Nate Williams,POR,24,5,1,4,25.3,10.6,-7.6,52644,1,,1
606,Shaquille Harrison,LAL,29,5,1,4,24.0,8.8,-0.2,12260,1,,1
607,Jarrell Brantley,UTA,27,4,0,4,9.7,5.5,3.8,1669178,1,50.0,0
608,Xavier Sneed,CHA,25,4,0,4,12.1,4.3,-7.0,8558,1,,1
